

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 06 18:39:25 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   656     0783  0588               	andwf	8,f	;volatile
   657     0784                     l640:
   658                           
   659                           ;main.c: 30: void pattern4() {
   660     0784  3003               	movlw	3
   661     0785  00F2               	movwf	??_pattern2+2
   662     0786  308A               	movlw	138
   663     0787  00F1               	movwf	??_pattern2+1
   664     0788  3055               	movlw	85
   665     0789  00F0               	movwf	??_pattern2
   666     078A                     u187:
   667     078A  0BF0               	decfsz	??_pattern2,f
   668     078B  2F8A               	goto	u187
   669     078C  0BF1               	decfsz	??_pattern2+1,f
   670     078D  2F8A               	goto	u187
   671     078E  0BF2               	decfsz	??_pattern2+2,f
   672     078F  2F8A               	goto	u187
   673     0790  2F91               	nop2
   674     0791                     l642:
   675                           
   676                           ;main.c: 31:     PORTD = 0x0F;
   677     0791  30FF               	movlw	255
   678     0792  07F5               	addwf	pattern2@i_57,f
   679     0793  1803               	skipnc
   680     0794  0AF6               	incf	pattern2@i_57+1,f
   681     0795  30FF               	movlw	255
   682     0796  07F6               	addwf	pattern2@i_57+1,f
   683     0797                     l644:
   684     0797  1FF6               	btfss	pattern2@i_57+1,7
   685     0798  2F9A               	goto	u81
   686     0799  2F9B               	goto	u80
   687     079A                     u81:
   688     079A  2F76               	goto	l638
   689     079B                     u80:
   690     079B                     l24:
   691     079B  0008               	return
   692     079C                     __end_of_pattern2:
   693                           
   694                           	psect	text4
   695     079C                     __ptext4:	
   696 ;; *************** function _pattern1 *****************
   697 ;; Defined at:
   698 ;;		line 12 in file "main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  i               2    5[COMMON] int 
   703 ;;  i               2    3[COMMON] int 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0, btemp+1
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         4       0       0       0       0
   715 ;;      Temps:          3       0       0       0       0
   716 ;;      Totals:         7       0       0       0       0
   717 ;;Total ram usage:        7 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     079C                     _pattern1:	
   727                           ;psect for function _pattern1
   728                           
   729     079C                     l590:	
   730                           ;incstack = 0
   731                           ; Regs used in _pattern1: [wreg+status,2+status,0+btemp+1]
   732                           
   733                           
   734                           ;main.c: 13:     for (int i = 7; i >= 0; i--) {
   735     079C  01F3               	clrf	pattern1@i
   736     079D  01F4               	clrf	pattern1@i+1
   737     079E                     l596:
   738                           
   739                           ;main.c: 14:         PORTD |= (1 << i);
   740     079E  3001               	movlw	1
   741     079F  00F0               	movwf	??_pattern1
   742     07A0  0A73               	incf	pattern1@i,w
   743     07A1  2FA4               	goto	u14
   744     07A2                     u15:
   745     07A2  1003               	clrc
   746     07A3  0DF0               	rlf	??_pattern1,f
   747     07A4                     u14:
   748     07A4  3EFF               	addlw	-1
   749     07A5  1D03               	skipz
   750     07A6  2FA2               	goto	u15
   751     07A7  0870               	movf	??_pattern1,w
   752     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   753     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   754     07AA  0488               	iorwf	8,f	;volatile
   755     07AB                     l598:
   756                           
   757                           ;main.c: 15:         _delay((unsigned long)((500)*(4000000/4000.0)));
   758     07AB  3003               	movlw	3
   759     07AC  00F2               	movwf	??_pattern1+2
   760     07AD  308A               	movlw	138
   761     07AE  00F1               	movwf	??_pattern1+1
   762     07AF  3055               	movlw	85
   763     07B0  00F0               	movwf	??_pattern1
   764     07B1                     u197:
   765     07B1  0BF0               	decfsz	??_pattern1,f
   766     07B2  2FB1               	goto	u197
   767     07B3  0BF1               	decfsz	??_pattern1+1,f
   768     07B4  2FB1               	goto	u197
   769     07B5  0BF2               	decfsz	??_pattern1+2,f
   770     07B6  2FB1               	goto	u197
   771     07B7  2FB8               	nop2
   772     07B8                     l600:
   773                           
   774                           ;main.c: 16:     }
   775     07B8  3001               	movlw	1
   776     07B9  07F3               	addwf	pattern1@i,f
   777     07BA  1803               	skipnc
   778     07BB  0AF4               	incf	pattern1@i+1,f
   779     07BC  3000               	movlw	0
   780     07BD  07F4               	addwf	pattern1@i+1,f
   781     07BE                     l602:
   782     07BE  0874               	movf	pattern1@i+1,w
   783     07BF  3A80               	xorlw	128
   784     07C0  00FF               	movwf	btemp+1
   785     07C1  3080               	movlw	128
   786     07C2  027F               	subwf	btemp+1,w
   787     07C3  1D03               	skipz
   788     07C4  2FC7               	goto	u25
   789     07C5  3008               	movlw	8
   790     07C6  0273               	subwf	pattern1@i,w
   791     07C7                     u25:
   792     07C7  1C03               	skipc
   793     07C8  2FCA               	goto	u21
   794     07C9  2FCB               	goto	u20
   795     07CA                     u21:
   796     07CA  2F9E               	goto	l596
   797     07CB                     u20:
   798     07CB                     l604:
   799                           
   800                           ;main.c: 17:     for (int i = 7; i >= 0; i--) {
   801     07CB  01F5               	clrf	pattern1@i_54
   802     07CC  01F6               	clrf	pattern1@i_54+1
   803     07CD                     l610:
   804                           
   805                           ;main.c: 18:         PORTD &= ~(1 << i );
   806     07CD  3001               	movlw	1
   807     07CE  00F0               	movwf	??_pattern1
   808     07CF  0A75               	incf	pattern1@i_54,w
   809     07D0  2FD3               	goto	u34
   810     07D1                     u35:
   811     07D1  1003               	clrc
   812     07D2  0DF0               	rlf	??_pattern1,f
   813     07D3                     u34:
   814     07D3  3EFF               	addlw	-1
   815     07D4  1D03               	skipz
   816     07D5  2FD1               	goto	u35
   817     07D6  0870               	movf	??_pattern1,w
   818     07D7  3AFF               	xorlw	255
   819     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   820     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   821     07DA  0588               	andwf	8,f	;volatile
   822     07DB                     l612:
   823                           
   824                           ;main.c: 19:         _delay((unsigned long)((500)*(4000000/4000.0)));
   825     07DB  3003               	movlw	3
   826     07DC  00F2               	movwf	??_pattern1+2
   827     07DD  308A               	movlw	138
   828     07DE  00F1               	movwf	??_pattern1+1
   829     07DF  3055               	movlw	85
   830     07E0  00F0               	movwf	??_pattern1
   831     07E1                     u207:
   832     07E1  0BF0               	decfsz	??_pattern1,f
   833     07E2  2FE1               	goto	u207
   834     07E3  0BF1               	decfsz	??_pattern1+1,f
   835     07E4  2FE1               	goto	u207
   836     07E5  0BF2               	decfsz	??_pattern1+2,f
   837     07E6  2FE1               	goto	u207
   838     07E7  2FE8               	nop2
   839     07E8                     l614:
   840                           
   841                           ;main.c: 20:     }
   842     07E8  3001               	movlw	1
   843     07E9  07F5               	addwf	pattern1@i_54,f
   844     07EA  1803               	skipnc
   845     07EB  0AF6               	incf	pattern1@i_54+1,f
   846     07EC  3000               	movlw	0
   847     07ED  07F6               	addwf	pattern1@i_54+1,f
   848     07EE                     l616:
   849     07EE  0876               	movf	pattern1@i_54+1,w
   850     07EF  3A80               	xorlw	128
   851     07F0  00FF               	movwf	btemp+1
   852     07F1  3080               	movlw	128
   853     07F2  027F               	subwf	btemp+1,w
   854     07F3  1D03               	skipz
   855     07F4  2FF7               	goto	u45
   856     07F5  3008               	movlw	8
   857     07F6  0275               	subwf	pattern1@i_54,w
   858     07F7                     u45:
   859     07F7  1C03               	skipc
   860     07F8  2FFA               	goto	u41
   861     07F9  2FFB               	goto	u40
   862     07FA                     u41:
   863     07FA  2FCD               	goto	l610
   864     07FB                     u40:
   865     07FB                     l17:
   866     07FB  0008               	return
   867     07FC                     __end_of_pattern1:
   868     0002                     ___latbits      equ	2
   869     007E                     btemp           set	126	;btemp
   870     007E                     wtemp0          set	126
   871                           
   872                           	psect	config
   873                           
   874                           ;Config register CONFIG @ 0x2007
   875                           ;	Oscillator Selection bits
   876                           ;	FOSC = 0x3, unprogrammed default
   877                           ;	Watchdog Timer Enable bit
   878                           ;	WDTE = OFF, WDT disabled
   879                           ;	Power-up Timer Enable bit
   880                           ;	PWRTE = 0x1, unprogrammed default
   881                           ;	Brown-out Reset Enable bit
   882                           ;	BOREN = 0x1, unprogrammed default
   883                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   884                           ;	LVP = 0x1, unprogrammed default
   885                           ;	Data EEPROM Memory Code Protection bit
   886                           ;	CPD = 0x1, unprogrammed default
   887                           ;	Flash Program Memory Write Enable bits
   888                           ;	WRT = 0x3, unprogrammed default
   889                           ;	In-Circuit Debugger Mode bit
   890                           ;	DEBUG = 0x1, unprogrammed default
   891                           ;	Flash Program Memory Code Protection bit
   892                           ;	CP = 0x1, unprogrammed default
   893     2007                     	org	8199
   894     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pattern1
    _main->_pattern2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     180
                           _pattern1
                           _pattern2
                           _pattern3
                           _pattern4
 ---------------------------------------------------------------------------------
 (1) _pattern4                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _pattern3                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _pattern2                                             7     7      0      90
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _pattern1                                             7     7      0      90
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pattern1
   _pattern2
   _pattern3
   _pattern4

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue May 06 18:39:25 2025

                     l30 0712                       l24 079B                       l40 073B  
                     l17 07FB                       l27 06EF                       l36 0727  
                     l38 0731                       u20 07CB                       u21 07CA  
                     u14 07A4                       u15 07A2                       u40 07FB  
                     u41 07FA                       u25 07C7                       u34 07D3  
                     u35 07D1                       u60 0772                       u45 07F7  
                     u61 0771                       u54 0754                       u55 0752  
                     u80 079B                       u81 079A                       u74 077C  
                     u90 0721                       u75 077A                       u91 0720  
                    l600 07B8                      l610 07CD                      l602 07BE  
                    l612 07DB                      l604 07CB                      l614 07E8  
                    l630 076E                      l616 07EE                      l640 0784  
                    l632 0772                      l624 074E                      l642 0791  
                    l626 075B                      l618 074A                      l650 06DE  
                    l644 0797                      l628 0768                      l652 06F0  
                    l660 0717                      l590 079C                      l638 0776  
                    l646 06CD                      l654 06F4                      l670 073F  
                    l662 071B                      l648 06D1                      l656 0701  
                    l672 0745                      l664 0721                      l666 072B  
                    l658 0713                      l596 079E                      l668 0735  
                    l598 07AB                      u100 072B                      u101 072A  
                    u110 0735                      u111 0734                      u120 073F  
                    u121 073E                      u207 07E1                      u137 06FA  
                    u147 070B                      u157 06D7                      u167 06E8  
                    u177 0761                      u187 078A                      u197 07B1  
                   _main 0713                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 074A                   ??_main 0077  
       __end_of_pattern1 07FC         __end_of_pattern2 079C         __end_of_pattern3 06F0  
       __end_of_pattern4 0713  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0713                ?_pattern1 0070                ?_pattern2 0070  
              ?_pattern3 0070                ?_pattern4 0070                  __ptext1 06F0  
                __ptext2 06CD                  __ptext3 074A                  __ptext4 079C  
   end_of_initialization 07FC               ??_pattern1 0070               ??_pattern2 0070  
             ??_pattern3 0070               ??_pattern4 0070                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002             pattern1@i_54 0075  
           pattern2@i_57 0075                pattern1@i 0073                pattern2@i 0073  
               _pattern1 079C                 _pattern2 074A                 _pattern3 06CD  
               _pattern4 06F0  
